id_protein,protein_name,tags,tags_reason,tags_description,protein_multidata_id
0,ESR1_HUMAN,,,,0
1,RORB_HUMAN,,,,1
2,ABCA1_HUMAN,,,,2
3,NR1H3_HUMAN,,,,3
4,GCR_HUMAN,,,,4
5,TAFA5_HUMAN,,,,5
6,PROCR_HUMAN,,,,6
7,TAFA4_HUMAN,,,,7
8,G37L1_HUMAN,,,,8
9,NR1H4_HUMAN,,,,9
10,AMRP_HUMAN,,,,10
11,RENR_HUMAN,,,,11
12,ANDR_HUMAN,,,,12
13,NXNL1_HUMAN,,,,13
14,NR1H2_HUMAN,,,,14
15,RORA_HUMAN,,,,15
16,THA_HUMAN,,,,16
17,RORG_HUMAN,,,,17
18,GP15L_HUMAN,,,,18
19,TSP2_HUMAN,,,,19
20,FRIH_HUMAN,,,,20
21,MCR_HUMAN,,,,21
22,PPARG_HUMAN,,,,22
23,PRGR_HUMAN,,,,23
24,THB_HUMAN,,,,24
25,FRIL_HUMAN,,,,25
26,PPARD_HUMAN,,,,26
27,NR1I2_HUMAN,,,,27
28,ESR2_HUMAN,,,,28
29,TAFA1_HUMAN,,,,29
30,VDR_HUMAN,,,,30
31,PPARA_HUMAN,,,,31
32,5HT3E_HUMAN,,,,32
33,CO6A6_HUMAN,,,Collagen,33
34,CO6A5_HUMAN,,,Collagen,34
35,KLRF2_HUMAN,To_comment,Extracellular_add,,35
36,HLAA,,,,36
37,HLAB,,,,37
38,HLAC,,,,38
39,SUPYN_HUMAN,,,retrovirus,39
40,FZD9_HUMAN,To_comment,Extracellular_add,,40
41,CCL24_HUMAN,,,,41
42,LEG9_HUMAN,To_comment,secretedhigh_add | peripheral_add,Ligand for HAVCR2/TIM3 (uniprot),42
43,TR10A_HUMAN,To_add,,TNF_receptor_add (uniprot),43
44,CORT_HUMAN,,,,44
45,BMR1B_HUMAN,,,,45
46,SIRB1_HUMAN,To_add | To_comment,Receptor_add,Iglike | Receptor_add,46
47,AGRP_HUMAN,,,,47
48,LFTY2_HUMAN,,,,48
49,TULP1_HUMAN,,,,49
50,TR11B_HUMAN,,,,50
51,CCRL2_HUMAN,,,,51
52,GFRA2_HUMAN,,,,52
53,AGRIN_HUMAN,,,,53
54,DLL1_HUMAN,,,,54
55,CXCR6_HUMAN,,,,55
56,RNT2_HUMAN,,,,56
57,CCL21_HUMAN,,,,57
58,ACKR2_HUMAN,,,,58
59,PODXL_HUMAN,,,Migration,59
60,CCL22_HUMAN,,,,60
61,WNT7A_HUMAN,,,,61
62,NRG2_HUMAN,,,,62
63,CXL11_HUMAN,,,,63
64,TR10B_HUMAN,To_add,,TNF_receptor_add (uniprot),64
65,NRP1_HUMAN,,,,65
66,TNF11_HUMAN,,,,66
67,GDF8_HUMAN,,,,67
68,TR10C_HUMAN,,,,68
69,TR13B_HUMAN,To_add,,TNF_family (uniprot),69
70,WNT9A_HUMAN,,,,70
71,WNT9B_HUMAN,,,,71
72,NCTR3_HUMAN,To_comment,Extracellular_add,,72
73,EREG_HUMAN,,,,73
74,PLXB2_HUMAN,,,,74
75,SEM3E_HUMAN,,,,75
76,ANGP2_HUMAN,,,,76
77,MUSK_HUMAN,,,,77
78,EPHB6_HUMAN,To_remove,,no ensembl,78
79,GPR37_HUMAN,,,,79
80,CCL25_HUMAN,,,,80
81,CCL16_HUMAN,,,,81
82,FGF10_HUMAN,,,,82
83,PLXB1_HUMAN,,,Migration,83
84,MTLR_HUMAN,,,,84
85,DHH_HUMAN,,,,85
86,TNF12_HUMAN,,,,86
87,GON2_HUMAN,,,,87
88,TNF14_HUMAN,,,,88
89,GALR2_HUMAN,,,,89
90,OREX_HUMAN,To_add | To_comment,secreted_add | extracellular_add,Genecards: hypothalamic neuropeptide precursor protein,90
91,OX1R_HUMAN,,,,91
92,OX2R_HUMAN,,,,92
93,TYOBP_HUMAN,To_add,,complex,93
94,VEGFD_HUMAN,,,,94
95,EFNA2_HUMAN,To_comment,extracellular_add,ligandIUPHAR,95
96,CXL13_HUMAN,,,,96
97,FGF17_HUMAN,,,,97
98,FZD6_HUMAN,To_comment,Extracellular_add,,98
99,GDF9_HUMAN,,,,99
100,NRP2_HUMAN,To_add | To_comment,secretedhigh_add,High affinity receptor for semaphorins | Growthfactor (uniprot),100
101,DSCAM_HUMAN,,,,101
102,PLXC1_HUMAN,To_add | To_comment,transmembrane_add | receptor_add | extracellular_add,"Uniprot: Receptor for SEMA7A, for smallpox semaphorin A39R, vaccinia virus semaphorin A39R and for herpesvirus Sema protein",102
103,CUBN_HUMAN,,,,103
104,PSPN_HUMAN,,,,104
105,GFRA3_HUMAN,,,,105
106,GALR3_HUMAN,,,,106
107,RAMP1_HUMAN,To_add,,complex,107
108,RAMP2_HUMAN,To_add,,complex,108
109,RAMP3_HUMAN,,,,109
110,PLXA2_HUMAN,,,,110
111,FZD7_HUMAN,To_comment,Extracellular_add,,111
112,SLIT1_HUMAN,,,,112
113,LRP4_HUMAN,To_add,,ligandIUPHAR,113
114,ICOSL_HUMAN,To_add|To_comment,Extracellular_add,Iglike,114
115,LRP5_HUMAN,To_add | To_comment,extracellular_add,Component of the Wnt-Fzd-LRP5-LRP6 complex (uniprot),115
116,SEM7A_HUMAN,,,Possible_receptor,116
117,LGR5_HUMAN,,,,117
118,TNR21_HUMAN,,,,118
119,ITA10_HUMAN,To_add,,Integrin (uniprot),119
120,LRP6_HUMAN,,,,120
121,LFTY1_HUMAN,,,,121
122,TNF13_HUMAN,,,,122
123,SLIT2_HUMAN,,,,123
124,DKK1_HUMAN,,,,124
125,S1PR2_HUMAN,,,,125
126,TNF15_HUMAN,,,,126
127,UNC5C_HUMAN,,,,127
128,I18RA_HUMAN,To_add,,Iglike,128
129,5HT3B_HUMAN,,,,129
130,GDF11_HUMAN,,,,130
131,BMP10_HUMAN,,,,131
132,UTS2_HUMAN,,,,132
133,TNF6B_HUMAN,,,,133
134,NET1_HUMAN,,,,134
135,CXL14_HUMAN,,,,135
